running (0m46.1s), 0000/1000 VUs, 14648 complete and 0 interrupted iterations
default ✓ [======================================] 0000/1000 VUs  40s
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
WARN[0047] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial: i/o timeout"
